"ebird_com_name","dir_exists","got_data","got_coverage","mapped_neighbors","got_draws","got_par_sums","made_trend_maps","got_indices","got_trends","prop_bad_rh","prop_bad_ess","trend_median","trend_q0.025","trend_q0.975"
"Abert's Towhee",1,1,1,1,1,1,1,1,1,0,0,1.15375876511318,0.500904225836514,1.85092201289321
"Acorn Woodpecker",1,1,1,1,1,1,1,1,1,0,0,2.02179825945124,1.69575651273436,2.31827916502651
"African Collared-Dove",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Allen's Hummingbird",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Altamira Oriole",1,1,1,1,1,1,1,1,1,0,0,0.901246399441835,-0.270243815400691,2.04174304393233
"American Black Duck",1,1,1,1,1,1,1,1,1,0,0,0.0363154293440027,-0.831015803355625,1.19722847276946
"American Avocet",1,1,1,1,1,1,1,1,1,0,0.00453172205438067,2.31915391937484,0.0930034508042327,6.30292459270052
"American Bittern",1,1,1,1,1,1,1,1,1,0,0,-2.2295412909263,-2.67275528441459,-1.7912896422228
"American Crow",1,1,1,1,1,1,0,0,0,0,0,NA,NA,NA
"American Dipper",1,1,1,1,1,1,1,1,1,0,0,-0.061925731425555,-0.578542025147838,0.40106311649389
"American Goldfinch",1,1,1,1,1,1,1,1,1,0,0,-0.320983366624772,-0.499059863482797,-0.162720105405333
"American Kestrel",1,1,1,1,1,1,1,1,1,0,0,0.0314080633083358,-0.0320354770024026,0.0959103999271937
"American Oystercatcher",1,1,1,1,1,1,1,1,1,0,0,-0.452483301903517,-1.69197827960559,0.729625648175589
"American Pipit",1,1,1,1,1,1,1,1,1,0,0,-1.70304231699945,-2.76515438232043,-0.802975612574982
"American Redstart",1,1,1,1,1,1,1,1,1,0,0,1.43231319565498,0.641189594387262,2.19576147936151
"American Robin",1,1,1,1,1,1,0,0,0,0,0,NA,NA,NA
"American Wigeon",1,1,1,1,1,1,1,1,1,0,0,-1.09279387695578,-2.66016173570745,-0.293496300966193
"American Woodcock",1,1,1,1,1,1,1,1,1,0,0,-1.2331555275348,-1.68373212707027,-0.776391596788125
"American Herring Gull",1,1,1,1,1,1,0,0,0,0,0,NA,NA,NA
"American Tree Sparrow",1,1,1,1,1,1,1,1,1,0,0,-2.15991081944369,-2.3929057199204,-1.9318481530906
"American White Pelican",1,1,1,1,1,1,1,1,1,0,0,6.92611684701807,4.28897761972508,9.59262795356364
"Ancient Murrelet",1,1,1,1,1,1,1,1,1,0,0,0.447614356810666,-2.75263504826908,2.4350552258509
"Anhinga",1,1,1,1,1,1,1,1,1,0,0,2.23772556257192,1.96562806289567,2.47393203921848
"Anna's Hummingbird",1,1,1,1,1,1,1,1,1,0,0,3.72541915666967,3.402358652113,4.06581983132049
"Aplomado Falcon",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Arizona Woodpecker",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Ash-throated Flycatcher",1,1,1,1,1,1,1,1,1,0,0,0.384678247643933,-0.968309838825123,1.75123330195623
"Atlantic Puffin",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"American Three-toed Woodpecker",1,1,1,1,1,1,1,1,1,0,0,-0.468767927201441,-2.11435127243778,1.16663837291521
"Audubon's Oriole",1,1,1,1,1,1,1,1,1,0,0,-1.12880131592425,-2.95716836330432,0.59474117344417
"Bachman's Sparrow",1,1,1,1,1,1,1,1,1,0,0,-3.00024637804766,-4.22949816139015,-1.69556335758775
"Baird's Sandpiper",1,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Baird's Sparrow",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Bald Eagle",1,1,1,1,1,1,1,1,1,0,0,3.74379618030959,2.77969862112375,4.60077072999041
"Baltimore Oriole",1,1,1,1,1,1,1,1,1,0,0,-1.29908128741952,-2.16993675890002,-0.496572529498206
"Bank Swallow",1,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
